compound_name,species,strain,dosage,age_at_initiation,treatment_duration,avg_lifespan_change_percent,avg_lifespan_significance,max_lifespan_change_percent,max_lifespan_significance,gender,weight_change_percent,weight_change_significance,itp,pubmed_id,cid,smiles,mol_weight,label
Hypotaurine,Caenorhabditis elegans,N2,10 mM,,,18.27,S,,,Unknown,,,No,31799533,107812.0,C(CS(=O)O)N,109.15,1
Alpha-ketoglutarate,Caenorhabditis elegans,MY16,8 mM,,,56.25,S,,,Unknown,,,No,31820364,164533.0,C(CC(=O)[O-])C(=O)C(=O)[O-],144.08,1
Thioflavin T,Caenorhabditis elegans,N2,50 Î¼M,,,27.78,S,,,Unknown,,,No,31820364,16953.0,CC1=CC2=C(C=C1)[N+](=C(S2)C3=CC=C(C=C3)N(C)C)C.[Cl-],318.9,1
Thioflavin T,Caenorhabditis elegans,MY16,50 Î¼M,,,75.0,S,,,Unknown,,,No,31820364,16953.0,CC1=CC2=C(C=C1)[N+](=C(S2)C3=CC=C(C=C3)N(C)C)C.[Cl-],318.9,1
Resveratrol,Caenorhabditis elegans,N2,100 Î¼M,,,5.36,S,,,Unknown,,,No,31820364,445154.0,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O,228.24,1
Resveratrol,Caenorhabditis elegans,N2,100 Î¼M,,,11.76,S,,,Unknown,,,No,31820364,445154.0,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O,228.24,1
Resveratrol,Caenorhabditis elegans,MY16,100 Î¼M,,,20.0,S,,,Unknown,,,No,31820364,445154.0,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O,228.24,1
Resveratrol,Caenorhabditis elegans,JU775,100 Î¼M,,,41.18,S,,,Unknown,,,No,31820364,445154.0,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O,228.24,1
Propyl gallate,Caenorhabditis elegans,N2,200 Î¼M,,,4.17,S,,,Unknown,,,No,31820364,4947.0,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O,212.2,1
Propyl gallate,Caenorhabditis elegans,JU775,200 Î¼M,,,35.29,S,,,Unknown,,,No,31820364,4947.0,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O,212.2,1
Propyl gallate,Caenorhabditis elegans,MY16,200 Î¼M,,,12.14,S,,,Unknown,,,No,31820364,4947.0,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O,212.2,1
Propyl gallate,Caenorhabditis elegans,N2,200 Î¼M,,,11.76,S,,,Unknown,,,No,31820364,4947.0,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O,212.2,1
NP1,Caenorhabditis elegans,N2,50 Î¼M,,,23.53,S,,,Unknown,,,No,31820364,5276854.0,CC1=CC(=C(C=C1)NCCCN)[N+](=O)[O-],209.24,1
NP1,Caenorhabditis elegans,MY16,50 Î¼M,,,12.14,S,,,Unknown,,,No,31820364,5276854.0,CC1=CC(=C(C=C1)NCCCN)[N+](=O)[O-],209.24,1
NP1,Caenorhabditis elegans,JU775,50 Î¼M,,,34.4,S,,,Unknown,,,No,31820364,5276854.0,CC1=CC(=C(C=C1)NCCCN)[N+](=O)[O-],209.24,1
NP1,Caenorhabditis elegans,JU775,50 Î¼M,,,23.53,S,,,Unknown,,,No,31820364,5276854.0,CC1=CC(=C(C=C1)NCCCN)[N+](=O)[O-],209.24,1
Phosphatidylserine,Caenorhabditis elegans,N2,100 Î¼g/L,,,7.02,S,13.63,,Unknown,,,No,31915963,9547096.0,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCCCCCCCCCCCC,792.1,1
Nobiletin,Caenorhabditis elegans,N2,12.5 ÂµM,,,21.0,S,17.64,,Unknown,,,No,31948007,72344.0,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC,402.4,1
Nobiletin,Caenorhabditis elegans,N2,3.13 ÂµM,,,8.7,S,13.72,,Unknown,,,No,31948007,72344.0,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC,402.4,1
Simvastatin,Caenorhabditis elegans,N2,50 ÂµM,,,13.2,S,,,Unknown,,,No,32010481,54454.0,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,418.6,1
Simvastatin,Caenorhabditis elegans,N2,100 ÂµM,,,12.9,S,,,Unknown,,,No,32010481,54454.0,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,418.6,1
Simvastatin,Caenorhabditis elegans,N2,25 ÂµM,,,2.5,NS,,,Unknown,,,No,32010481,54454.0,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,418.6,1
Lovastin,Caenorhabditis elegans,N2,100 ÂµM,,,24.54,S,,,Unknown,,,No,32010481,53232.0,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,404.5,1
Lovastin,Caenorhabditis elegans,N2,50 ÂµM,,,13.14,S,,,Unknown,,,No,32010481,53232.0,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,404.5,1
Lovastin,Caenorhabditis elegans,N2,25 ÂµM,,,12.96,S,,,Unknown,,,No,32010481,53232.0,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,404.5,1
Uric acid,Caenorhabditis elegans,N2,2mM,,,13.9,S,,,Unknown,,,No,32074508,1175.0,C12=C(NC(=O)N1)NC(=O)NC2=O,168.11,1
Verapamil,Caenorhabditis elegans,N2,100 Î¼M,,,18.65,S,,,Unknown,,,No,32208362,2520.0,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,454.6,1
Tectochrysin,Caenorhabditis elegans,N2,200âÂµM,,,21.0,S,,,Unknown,,,No,32506187,5281954.0,COC1=CC(=C2C(=C1)OC(=CC2=O)C3=CC=CC=C3)O,268.26,1
Catechin,Caenorhabditis elegans,N2,50âÂµM,,,3.33,NS,,,Unknown,,,No,32530444,9064.0,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,290.27,1
Catechin,Caenorhabditis elegans,N2,200âÂµM,,,41.94,S,,,Unknown,,,No,32530444,9064.0,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,290.27,1
FW1256,Caenorhabditis elegans,N2,500 ÂµM,,,33.8,S,,,Unknown,,,No,32566245,13975035.0,C1=CC=C(C=C1)P2(=S)NC3=CC=CC=C3O2,247.25,1
FW1256,Caenorhabditis elegans,N2,250 ÂµM,,,41.01,S,,,Unknown,,,No,32566245,13975035.0,C1=CC=C(C=C1)P2(=S)NC3=CC=CC=C3O2,247.25,1
FW1256,Caenorhabditis elegans,N2,150 ÂµM,,,16.94,S,,,Unknown,,,No,32566245,13975035.0,C1=CC=C(C=C1)P2(=S)NC3=CC=CC=C3O2,247.25,1
FW1256,Caenorhabditis elegans,N2,10 ÂµM,,,0.55,NS,,,Unknown,,,No,32566245,13975035.0,C1=CC=C(C=C1)P2(=S)NC3=CC=CC=C3O2,247.25,1
Mifepristone,Caenorhabditis elegans,N2,400 Î¼g/mL,,,15.0,S,,,Unknown,,,No,32648907,55245.0,CC#C[C@@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)C5=CC=C(C=C5)N(C)C)C)O,429.6,1
Prenol,Caenorhabditis elegans,N2,0.25 mM,,,22.96,S,17.46,,Unknown,,,No,32725551,11173.0,CC(=CCO)C,86.13,1
Prenol,Caenorhabditis elegans,N2,0.1 mM,,,18.22,S,11.2,,Unknown,,,No,32725551,11173.0,CC(=CCO)C,86.13,1
Prenol,Caenorhabditis elegans,N2,0.5 mM,,,2.87,NS,9.11,,Unknown,,,No,32725551,11173.0,CC(=CCO)C,86.13,1
Secoisolariciresinol Diglucoside,Caenorhabditis elegans,N2,200âÂµM,,,16.36,S,,,Unknown,,,No,32733632,9917980.0,COC1=C(C=CC(=C1)C[C@@H](CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)[C@@H](CC3=CC(=C(C=C3)O)OC)CO[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,686.7,1
Secoisolariciresinol Diglucoside,Caenorhabditis elegans,N2,500âÂµM,,,22.0,S,,,Unknown,,,No,32733632,9917980.0,COC1=C(C=CC(=C1)C[C@@H](CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)[C@@H](CC3=CC(=C(C=C3)O)OC)CO[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,686.7,1
Secoisolariciresinol Diglucoside,Caenorhabditis elegans,N2,50âÂµM,,,13.3,S,,,Unknown,,,No,32733632,9917980.0,COC1=C(C=CC(=C1)C[C@@H](CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)[C@@H](CC3=CC(=C(C=C3)O)OC)CO[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,686.7,1
Astragaloside IV,Caenorhabditis elegans,N2,2.5âÂµM,,,13.89,S,13.62,,Unknown,,,No,32741299,13943297.0,C[C@]12CC[C@@]34C[C@@]35CC[C@@H](C([C@@H]5[C@H](C[C@H]4[C@@]1(C[C@@H]([C@@H]2[C@]6(CC[C@H](O6)C(C)(C)O)C)O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)(C)C)O[C@H]8[C@@H]([C@H]([C@@H](CO8)O)O)O,785.0,1
Astragaloside IV,Caenorhabditis elegans,N2,10âÂµM,,,0.69,NS,3.89,,Unknown,,,No,32741299,13943297.0,C[C@]12CC[C@@]34C[C@@]35CC[C@@H](C([C@@H]5[C@H](C[C@H]4[C@@]1(C[C@@H]([C@@H]2[C@]6(CC[C@H](O6)C(C)(C)O)C)O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)(C)C)O[C@H]8[C@@H]([C@H]([C@@H](CO8)O)O)O,785.0,1
Astragaloside IV,Caenorhabditis elegans,N2,5âÂµM,,,27.78,S,16.73,,Unknown,,,No,32741299,13943297.0,C[C@]12CC[C@@]34C[C@@]35CC[C@@H](C([C@@H]5[C@H](C[C@H]4[C@@]1(C[C@@H]([C@@H]2[C@]6(CC[C@H](O6)C(C)(C)O)C)O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)(C)C)O[C@H]8[C@@H]([C@H]([C@@H](CO8)O)O)O,785.0,1
Naringin,Caenorhabditis elegans,N2,50âÂµM,,,23.0,S,,,Unknown,,,No,32832002,442428.0,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,580.5,1
Arecoline,Caenorhabditis elegans,N2,0.1 mM,,,10.4,S,,,Unknown,,,No,32854519,2230.0,CN1CCC=C(C1)C(=O)OC,155.19,1
Arecoline,Caenorhabditis elegans,N2,0.2 mM,,,12.85,S,,,Unknown,,,No,32854519,2230.0,CN1CCC=C(C1)C(=O)OC,155.19,1
Arecoline,Caenorhabditis elegans,N2,0.2 mM,,,5.7,NS,,,Unknown,,,No,32854519,2230.0,CN1CCC=C(C1)C(=O)OC,155.19,1
Arecoline,Caenorhabditis elegans,N2,0.2 mM,,,16.35,S,,,Unknown,,,No,32854519,2230.0,CN1CCC=C(C1)C(=O)OC,155.19,1
Inositol,Caenorhabditis elegans,N2,30 mM,,,4.0,NS,,,Unknown,,,No,32901024,892.0,C1(C(C(C(C(C1O)O)O)O)O)O,180.16,1
Inositol,Caenorhabditis elegans,N2,100 mM,,,11.0,S,10.0,,Unknown,,,No,32901024,892.0,C1(C(C(C(C(C1O)O)O)O)O)O,180.16,1
Inositol,Caenorhabditis elegans,N2,400 mM,,,25.0,S,31.0,,Unknown,,,No,32901024,892.0,C1(C(C(C(C(C1O)O)O)O)O)O,180.16,1
Inositol,Caenorhabditis elegans,N2,500 mM,,,31.0,S,36.0,,Unknown,,,No,32901024,892.0,C1(C(C(C(C(C1O)O)O)O)O)O,180.16,1
Inositol,Caenorhabditis elegans,N2,600 mM,,,26.0,S,20.0,,Unknown,,,No,32901024,892.0,C1(C(C(C(C(C1O)O)O)O)O)O,180.16,1
IP6,Caenorhabditis elegans,N2,10 mM,,,10.0,S,12.0,,Unknown,,,No,32901024,890.0,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O,660.04,1
IP6,Caenorhabditis elegans,N2,50 mM,,,11.0,S,13.0,,Unknown,,,No,32901024,890.0,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O,660.04,1
IP6,Caenorhabditis elegans,N2,3 mM,,,3.0,S,2.0,,Unknown,,,No,32901024,890.0,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O,660.04,1
Berberine,Caenorhabditis elegans,N2,100âÂµM,,,19.32,S,,,Unknown,,,No,32941928,2353.0,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,336.4,1
Berberine,Caenorhabditis elegans,N2,20âÂµM,,,3.1,NS,,,Unknown,,,No,32941928,2353.0,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,336.4,1
Berberine,Caenorhabditis elegans,N2,4âÂµM,,,17.36,S,,,Unknown,,,No,32941928,2353.0,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,336.4,1
Sappanone A,Caenorhabditis elegans,N2,50âÂµM,,,20.13,S,,,Unknown,,,No,32941928,9817274.0,C1/C(=C\C2=CC(=C(C=C2)O)O)/C(=O)C3=C(O1)C=C(C=C3)O,284.26,1
Sappanone A,Caenorhabditis elegans,N2,10âÂµM,,,7.66,NS,,,Unknown,,,No,32941928,9817274.0,C1/C(=C\C2=CC(=C(C=C2)O)O)/C(=O)C3=C(O1)C=C(C=C3)O,284.26,1
Sappanone A,Caenorhabditis elegans,N2,2âÂµM,,,11.54,S,,,Unknown,,,No,32941928,9817274.0,C1/C(=C\C2=CC(=C(C=C2)O)O)/C(=O)C3=C(O1)C=C(C=C3)O,284.26,1
Tetracycline HCL,Caenorhabditis elegans,N2,100âÂµM,,,13.7,S,,,Unknown,,,No,33008901,54704426.0,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O.Cl,480.9,1
Cannabidiol,Caenorhabditis elegans,N2,10âÂµM,,,1.25,NS,,,Unknown,,,No,33008901,644019.0,CCCCCC1=CC(=C(C(=C1)O)[C@@H]2C=C(CC[C@H]2C(=C)C)C)O,314.5,1
Cannabidiol,Caenorhabditis elegans,N2,100âÂµM,,,0.69,NS,,,Unknown,,,No,33008901,644019.0,CCCCCC1=CC(=C(C(=C1)O)[C@@H]2C=C(CC[C@H]2C(=C)C)C)O,314.5,1
D-xylitol,Caenorhabditis elegans,N2,100âÂµM,,,2.07,NS,,,Unknown,,,No,33008901,6912.0,C([C@H](C([C@H](CO)O)O)O)O,152.15,1
Epigallocatechin-3-gallate,Caenorhabditis elegans,N2,10âÂµM,,,1.42,NS,,,Unknown,,,No,33008901,65064.0,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,458.4,1
SR27897,Caenorhabditis elegans,N2,10âÂµM,,,0.43,NS,,,Unknown,,,No,33008901,122077.0,C1=CC=C2C(=C1)C=C(N2CC(=O)O)C(=O)NC3=NC(=CS3)C4=CC=CC=C4Cl,411.9,1
Wortmannin,Caenorhabditis elegans,N2,100âÂµM,,,12.78,S,,,Unknown,,,No,33008901,312145.0,CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)C5=COC(=C54)C3=O)COC)C)C,428.4,1
NSC666076,Caenorhabditis elegans,N2,100âÂµM,,,2.19,NS,,,Unknown,,,No,33008901,54676228.0,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,331.3,1
Thiostrepton,Caenorhabditis elegans,N2,100âÂµM,,,3.75,NS,,,Unknown,,,No,33008901,16129666.0,CCC(C)C1C(=O)NC(C(=O)NC(=C)C(=O)NC(C(=O)NC23CCC(=NC2C4=CSC(=N4)C(C(OC(=O)C5=NC6=C(C=CC(C6O)N1)C(=C5)C(C)O)C)NC(=O)C7=CSC(=N7)C(NC(=O)C8CSC(=N8)/C(=C\C)/NC(=O)C(NC(=O)C9=CSC3=N9)C(C)O)C(C)(C(C)O)O)C1=NC(=CS1)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)C)C,1664.9,1
Sulindac Sulfide,Caenorhabditis elegans,N2,100âÂµM,,,3.0,NS,,,Unknown,,,No,33008901,5352624.0,CC\1=C(C2=C(/C1=C\C3=CC=C(C=C3)SC)C=CC(=C2)F)CC(=O)O,340.4,1
Mycophenolic acid,Caenorhabditis elegans,N2,100âÂµM,,,0.82,NS,,,Unknown,,,No,33008901,446541.0,CC1=C2COC(=O)C2=C(C(=C1OC)C/C=C(\C)/CCC(=O)O)O,320.3,1
Levosulpiride,Caenorhabditis elegans,N2,100âÂµM,,,4.71,NS,,,Unknown,,,No,33008901,688272.0,CCN1CCC[C@H]1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC,341.4,1
Geldanamycin,Caenorhabditis elegans,N2,100âÂµM,,,0.84,NS,,,Unknown,,,No,33008901,5288382.0,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)OC)/C)OC)OC(=O)N)\C)C)O)OC,560.6,1
Doxazosin mesylate,Caenorhabditis elegans,N2,100âÂµM,,,2.96,NS,,,Unknown,,,No,33008901,62978.0,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC.CS(=O)(=O)O,547.6,1
Bupivacaine Hydrochloride,Caenorhabditis elegans,N2,100âÂµM,,,7.43,S,,,Unknown,,,No,33008901,64737.0,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C.Cl,324.9,1
Tetraethylammonium chloride,Caenorhabditis elegans,N2,10âÂµM,,,0.68,NS,,,Unknown,,,No,33008901,5946.0,CC[N+](CC)(CC)CC.[Cl-],165.7,1
Nafadotride,Caenorhabditis elegans,N2,10âÂµM,,,2.36,NS,,,Unknown,,,No,33008901,3408722.0,CCCCN1CCCC1CNC(=O)C2=C(C3=CC=CC=C3C(=C2)C#N)OC,365.5,1
Bupivacaine Hydrochloride,Caenorhabditis elegans,N2,10âÂµM,,,0.62,NS,,,Unknown,,,No,33008901,64737.0,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C.Cl,324.9,1
3-Morpholinosydnonimine hydrochloride,Caenorhabditis elegans,N2,10âÂµM,,,0.9,NS,,,Unknown,,,No,33008901,197942.0,C1COCCN1[N+]2=NOC(=C2)N.[Cl-],206.63,1
Tetracycline HCL,Caenorhabditis elegans,N2,100âÂµM,,,9.18,S,,,Unknown,,,No,33008901,54704426.0,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O.Cl,480.9,1
Flunarizine hydrochloride,Caenorhabditis elegans,N2,100âÂµM,,,6.56,NS,,,Unknown,,,No,33008901,5282407.0,C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F.Cl.Cl,477.4,1
Carvedilol,Caenorhabditis elegans,N2,100âÂµM,,,1.03,NS,,,Unknown,,,No,33008901,2585.0,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,406.5,1
Antalarmin,Caenorhabditis elegans,N2,100âÂµM,,,3.79,NS,,,Unknown,,,No,33008901,177990.0,CCCCN(CC)C1=NC(=NC2=C1C(=C(N2C3=C(C=C(C=C3C)C)C)C)C)C,378.6,1
Tetracycline HCL,Caenorhabditis elegans,N2,10âÂµM,,,10.45,S,,,Unknown,,,No,33008901,54704426.0,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O.Cl,480.9,1
Phenoxybenzamine Hydrochloride,Caenorhabditis elegans,N2,100âÂµM,,,4.0,NS,,,Unknown,,,No,33008901,5284441.0,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2.Cl,340.3,1
DTT,Caenorhabditis elegans,N2,100âÂµM,,,2.56,NS,,,Unknown,,,No,33008901,446094.0,C([C@H]([C@@H](CS)O)O)S,154.3,1
"3,4'-Dihydroxyflavone",Caenorhabditis elegans,N2,100âÂµM,,,0.2,NS,,,Unknown,,,No,33008901,688715.0,C1=CC=C2C(=C1)C(=O)C(=C(O2)C3=CC=C(C=C3)O)O,254.24,1
Lorglumide Sodium,Caenorhabditis elegans,N2,10âÂµM,,,1.2,NS,,,Unknown,,,No,33008901,23681233.0,CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])NC(=O)C1=CC(=C(C=C1)Cl)Cl.[Na+],481.4,1
Lomefloxacin Hydrochloride,Caenorhabditis elegans,N2,10âÂµM,,,0.63,NS,,,Unknown,,,No,33008901,68624.0,CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O.Cl,387.8,1
Kanamycin A sulfate,Caenorhabditis elegans,N2,10âÂµM,,,5.1,S,,,Unknown,,,No,33008901,441374.0,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N.OS(=O)(=O)O,582.6,1
JS-K,Caenorhabditis elegans,N2,10âÂµM,,,0.8,NS,,,Unknown,,,No,33008901,9572720.0,CCOC(=O)N1CCN(CC1)/[N+](=N/OC2=C(C=C(C=C2)[N+](=O)[O-])[N+](=O)[O-])/[O-],384.3,1
Eserine hemisulfate salt,Caenorhabditis elegans,N2,10âÂµM,,,3.4,NS,,,Unknown,,,No,33008901,6419928.0,C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C.C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C.OS(=O)(=O)O,648.8,1
DTT,Caenorhabditis elegans,N2,10âÂµM,,,2.39,NS,,,Unknown,,,No,33008901,446094.0,C([C@H]([C@@H](CS)O)O)S,154.3,1
Pirenperone,Caenorhabditis elegans,N2,100âÂµM,,,2.24,NS,,,Unknown,,,No,33008901,4847.0,CC1=C(C(=O)N2C=CC=CC2=N1)CCN3CCC(CC3)C(=O)C4=CC=C(C=C4)F,393.5,1
Cannabidiol,Caenorhabditis elegans,N2,100âÂµM,,,6.4,S,,,Unknown,,,No,33008901,644019.0,CCCCCC1=CC(=C(C(=C1)O)[C@@H]2C=C(CC[C@H]2C(=C)C)C)O,314.5,1
3-methoxycatechol,Caenorhabditis elegans,N2,100âÂµM,,,1.3,NS,,,Unknown,,,No,33008901,13622.0,COC1=CC=CC(=C1O)O,140.14,1
Gedunin,Caenorhabditis elegans,N2,10âÂµM,,,2.24,NS,,,Unknown,,,No,33008901,12004512.0,CC(=O)O[C@@H]1C[C@@H]2[C@](C=CC(=O)C2(C)C)([C@@H]3[C@@]1([C@]45[C@H](O4)C(=O)O[C@H]([C@@]5(CC3)C)C6=COC=C6)C)C,482.6,1
Clofilium Tosylate,Caenorhabditis elegans,N2,10âÂµM,,,0.14,NS,,,Unknown,,,No,33008901,175533.0,CCCCCCC[N+](CC)(CC)CCCCC1=CC=C(C=C1)Cl.CC1=CC=C(C=C1)S(=O)(=O)[O-],510.2,1
AEG 3482,Caenorhabditis elegans,N2,100âÂµM,,,3.39,NS,,,Unknown,,,No,33008901,698112.0,C1=CC=C(C=C1)C2=CN3C(=N2)SC(=N3)S(=O)(=O)N,280.3,1
Tetracaine HCl,Caenorhabditis elegans,N2,10âÂµM,,,4.81,NS,,,Unknown,,,No,33008901,8695.0,CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C.Cl,300.82,1
Promazine Hydrochloride,Caenorhabditis elegans,N2,10âÂµM,,,2.56,NS,,,Unknown,,,No,33008901,5887.0,CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31.Cl,320.9,1
AEG 3482,Caenorhabditis elegans,N2,10âÂµM,,,1.88,NS,,,Unknown,,,No,33008901,698112.0,C1=CC=C(C=C1)C2=CN3C(=N2)SC(=N3)S(=O)(=O)N,280.3,1
Tetramethylpyrazine,Caenorhabditis elegans,N2,100âÂµM,,,5.65,NS,,,Unknown,,,No,33008901,14296.0,CC1=C(N=C(C(=N1)C)C)C,136.19,1
Tetraethylammonium chloride,Caenorhabditis elegans,N2,100âÂµM,,,6.58,NS,,,Unknown,,,No,33008901,5946.0,CC[N+](CC)(CC)CC.[Cl-],165.7,1
Memantine Hydrochloride,Caenorhabditis elegans,N2,100âÂµM,,,9.2,NS,,,Unknown,,,No,33008901,181458.0,CC12CC3CC(C1)(CC(C3)(C2)N)C.Cl,215.76,1
Lomefloxacin Hydrochloride,Caenorhabditis elegans,N2,100âÂµM,,,1.44,NS,,,Unknown,,,No,33008901,68624.0,CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O.Cl,387.8,1
Itraconazole,Caenorhabditis elegans,N2,100âÂµM,,,1.75,NS,,,Unknown,,,No,33008901,55283.0,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OC[C@H]5CO[C@](O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,705.6,1
Eserine hemisulfate salt,Caenorhabditis elegans,N2,100âÂµM,,,1.02,NS,,,Unknown,,,No,33008901,6419928.0,C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C.C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C.OS(=O)(=O)O,648.8,1
Eserine,Caenorhabditis elegans,N2,100âÂµM,,,4.2,NS,,,Unknown,,,No,33008901,5983.0,C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,275.35,1
